,Time,User,Location,Tweet
0,2022-04-27 08:39:28,NewEraNewspaper,Namibia,urban rural development executive director nghidinua daniel says suspension swapo councillor serving gobabis local authority unlawful.
1,2022-04-27 08:19:52,namibiansun,Namibia ,"consent swapo member parliament patience masua , youngest member national assembly , heated debate yesterday around issue rape within marriages. footage courtesy national assembly."
2,2022-04-27 05:22:43,lamek94,Windhoek ,must blame mr ekandjo ! everything belong swapo .
3,2022-04-27 03:00:06,sinut69,Namibia,call national flag say belong swapo ? contradiction .
4,2022-04-26 21:47:25,__evuleMoses_,oshakati,"immanuel benefits swapo wants stay power till jesus comes . saara co ' see anything wrong , heads ' well oiled machine. ship sank already , ' drawing ."
5,2022-04-26 20:47:28,journeyman_94,Namibia,swanu flag inspired swapo flag ?
6,2022-04-26 20:46:52,_EierKlitser,Namibia,swapo wants rule enrich pockets like pm. kak biased shows .
7,2022-04-26 20:41:59,_EierKlitser,Namibia,"swapo want claim namibia flag belongs party still named south west africa ? serious , name would changed 1990 nampo problem swapo think citizens serve instead serving people ."
8,2022-04-26 19:57:22,jones58496143,Namibia,swapo go hell sowaar done ' fact useless president thank since national flag belong swapo utter nonsense let power get heads shit comes mouth
9,2022-04-26 19:47:05,Talk2Kilian,Namibia,mad ... swapo namibia
10,2022-04-26 19:37:53,sinut69,Namibia,992 woman babelaas ... swapo gone dogs ... long overdue ... saara must go retirement outapi ...
11,2022-04-26 18:51:27,vsamoomo,Eenhana,swapo ' flag belongs ?
12,2022-04-26 18:38:09,sinut69,Namibia,"one knows jesus ? confusing whole thing outapi clique thievery. spoilt swapo thinking rule forever jesus comes . ' read article one thing certain , last kicks dying zebra , horse , shamefull"
13,2022-04-26 18:34:33,ChikoDracula,Namibia,forcing people ... unfair distribution resources country. never go swapo .
14,2022-04-26 18:31:59,ShaunWhittake15,Windhoek ,swapo elite becoming desperate understand days over. namibians enough corruption. appealing christian superstition going save swapo 2024 .
15,2022-04-26 18:27:46,OmWengo,Windhoek,"swapo , put people swapo power ? national flag national flag , swapo given power create it. words democratically right echo. leaders focus serving people want power , self identity"
16,2022-04-26 18:19:19,EricSikena,Namibia,"atleast within swapo give power youth , since independence old people recycled one ministry another ."
17,2022-04-26 16:30:26,TheNamibian,"Windhoek, Namibia",opposition parties warpath prime minister saara kuugongelwa amadhila took leaf former south african president jacob zuma ' political playbook saying swapo kept power jesus returns.
18,2022-04-26 14:16:09,ShaLongeiko_sr,Namibia,"day swapo lose elections , historical upset time. swear day shall come soon gonna believe happened. mark date ! ! ! way mock jesus way , embrassed ."
19,2022-04-26 13:31:53,jones58496143,Namibia,something last election ruled unconstitutional yet hage charge swapo ruling party shows depth corruption within borders among politicians literally screwed like real
20,2022-04-26 13:15:25,sinut69,Namibia,"whilst swapo rulers living lavishly families cronies , many sold namibian resources bronze platter , stealing country bankrupt telling us money , enjoying lavish celebrations. people ' pensions"
21,2022-04-26 12:59:17,Talk2Kilian,Namibia,words come bite her. ask meme kahungu said windhoek mayoral leadership swapo. today ?
22,2022-04-26 12:53:02,Atutyeke,Namibia,swapo running away corruption like
23,2022-04-26 11:59:19,asser_08,swakopmund,"support swapo jesus came , briefly explain ? 55marks"
24,2022-04-26 10:57:09,JTjikeu,Windhoek,"immanuel swapo already failed nation. 32 years independence , 1.6 millions people ' living poverty. unless want power self enrichment purposes ..."
25,2022-04-26 10:45:03,TheNamibian,"Windhoek, Namibia",namibian exile kids association neka launched strategic plan 2022 2024 includes one goals attaining affiliation membership swapo.
26,2022-04-26 10:42:09,Napatye_992,Namibia,swapo broken organization needs fixer like olivia pope .... sadly plans change things still eating stealing
27,2022-04-26 10:36:36,ChikoDracula,Namibia,forget ... time ! swapo two years .
28,2022-04-26 10:22:25,IsraelPandu,Windhoek | Ontananga,"thing keep swapo power votes otherwise , ' cooking"
29,2022-04-26 10:13:38,Takamitheni1,Windhoek,sands whole swapo hell right?? ? dont think juses likes criminals .
30,2022-04-26 10:09:10,Junias_Andjene,Windhoek Namibia,swapo day story past like jesus.
31,2022-04-26 09:12:51,Napatye_992,Namibia,swapo broken organization needs fixer like olivia pope
32,2022-04-26 09:05:50,TheNamibian,"Windhoek, Namibia","allow swapo defeated jesus comes back , prime minister saara kuugongelwa amadhila recently said. get today ' issue namibian more."
33,2022-04-26 08:45:53,AsserNtinda,"Windhoek, Namibia","mee saara ! jesus came back 2019 swapo lost two thirds majority many municipalities. wake calls. love swapo , unless swapo mends broken fences seals leaky roofs , worst come. many people think differently swapo today."
34,2022-04-26 08:39:37,mollerjose2,Namibia,lmk really stupid swapo people shame using jesus name ashame people namibia .. ! ! ! thugs thats are. ! ! !
35,2022-04-26 06:20:29,Ellygrand04,Windhoek,choice give end swapo
36,2022-04-26 06:04:57,sinut69,Namibia,"' high time swapo government stop ' decided rule amongst otjiherero speaking speaking community , swapo different apartheid ..."
37,2022-04-26 05:28:19,d162c8dbcdda4c5,"Johannesburg, South Africa",swapo ruined beautiful nation
